cScript started on 2022-01-25 18:14:05-06:00 [TERM="xterm-256color" TTY="/dev/pts/23" COLUMNS="120" LINES="30"]
1% pwd

/home/csugrads/murp1878/cs1521/projects/project1
2% ls -l

total 36
-rw------- 1 murp1878 student    0 Jan 17 22:37 '#arithmetic#'
-rw------- 1 murp1878 student 1042 Jan 25 17:59  arithmetic.cpp
-rw------- 1 murp1878 student 1023 Jan 25 17:34  arithmetic.cpp~
drwx------ 3 murp1878 student 4096 Jan 25 18:10  build
-rw------- 1 murp1878 student  356 Jan 25 15:40  CMakeLists.txt
-rw------- 1 murp1878 student  323 Jan 24 20:24  CMakeLists.txt~
-rw------- 1 murp1878 student 3053 Jan 25 17:56  main.cpp
-rw------- 1 murp1878 student 2997 Jan 25 15:33  main.cpp~
-rw------- 1 murp1878 student  986 Jan 25 17:57  math.h
-rw------- 1 murp1878 student  985 Jan 25 01:01  math.h~
-rw------- 1 murp1878 student    0 Jan 25 18:14  typescript.txt
3% cat -n C[KCMakeLists.txt

     1	#Name: Isaac Murphy ID: MURP1878
    77	  double GetMax();
    78	  /** Clear Method
    79	  *
    80	  *@pre: 
    81	  *
    82	  *returns: NA
    83	  */
    84	  void clear();   
    85	
    86	};
    87	
    88	#endif
    89	
6% cat -n arithmetic.cpp

     1	/** Arithmetic.cpp
     2	 *@Isaac Muprhy
     3	 *@5741848
     4	 *@Murp1878
     5	 */
     6	
     7	#include <iostream>
     8	#include "math.h"
     9	
    10	
    11	Stat::Stat() {
    12	  // counts of the amount of values 
    13	  total = 0;
    14	  // stores the last value
    15	  last = 0;
    16	  // sum of all values
    17	  sum = 0;
    18	  // largest number in the sequence
    19	  max = 0;
    20	  // smalles number in the sequence
    21	  min = 0;
    22	}
    23	
    24	void Stat::input(double value) {
    25	
    26	  
    27	  
    28	  if (total == 0) {
    29	    // sets max an min to zero
    30	    max = value;
    31	    min = value;
    32	  } 
    33	  
    34	  if (value < min) {
    35	    min = value;
    36	  }
    37	  if (value > max) {
    38	    max = value;
    39	  }
    40	   // calculates the sum
    41	    sum += value;
    42	    last = value;
    43	   // increments total adding 1 each time
    44	   total++;
    45	  
    46	}
    47	
    48	double Stat::GetMin() {
    49	  return min;
    50	}
    51	
    52	double Stat::GetMax() {
    53	  return max;
    54	}
    55	
    56	void Stat:: clear() {
    57	  total = 0;
    58	  last = 0;
    59	  sum = 0;
    60	  max = 0;
    61	  min = 0;
    62	}
    63	
    64	double Stat::GetTotal() {
    65	  return total;
    66	}
    67	
    68	double Stat::GetLast() {
    69	  return last;
    70	}
    71	
    72	double Stat::GetSum() {
    73	  return sum;
    74	}
    75	
    76	double Stat::GetMean() {
    77	  return sum / total;
    78	}
    79	
    80	
    81	  
    82	    
    83	
    84	  
    85	  
    86	     
7% pw[K[Kl[Kcd .. [K[Kbuid[Kld

8% ls

CMakeCache.txt	CMakeFiles  cmake_install.cmake  Makefile
9% make

-- Configuring done
-- Generating done
-- Build files have been written to: /home/csugrads/murp1878/cs1521/projects/project1/build
[35m[1mScanning dependencies of target project1[0m
[ 33%] [32mBuilding CXX object CMakeFiles/project1.dir/main.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/project1.dir/arithmetic.cpp.o[0m
[100%] [32m[1mLinking CXX executable project1[0m
[100%] Built target project1
10% ./project1

 
Test 1: Empty sequence 
Total 0
last 0
sum 0
Mean -nan
Max 0
Min 0
 
Test 2: Single value 
Total 1
Last 4.3
Mean 4.3
Sum 4.3
Max 4.3
Min 4.3
 
Test 3: Increasing 
Total 5
Last 9.54
Mean 5.888
Sum 29.44
Max 9.54
Min 3.2
 
Test 4: Decreasing values 
Total 5
Last 10.4
Mean 15.02
Sum 75.1
Max 19.3
Min 10.4
 
Test 5: Random Sequence 
Total 5
Last 4.55
Mean 35.59
Sum 177.95
Max 69.3
Min 3.3
 
Test 6: Constant Sequence 
Total 5
Last 3.4
Mean 3.4
Sum 17
Max 3.4
Min 3.4
 
Test 7: Sequence sum to zero 
Total 2
Last -5.4
Mean 0
Sum 0
Max 5.4
Min -5.4
11% exit

exit

Script done on 2022-01-25 18:15:36-06:00 [COMMAND_EXIT_CODE="0"]
